1.9372546358379275,-0.05633201532071974,0.0806185847156845
2.0987336841945767,-0.29900140725643504,2.359003215763551
1.3179138614487365,-1.7802438652782866,1.631887310523892
2.6535024574740578,0.3507181143369604,-0.4141183300043767
-1.9110767224893286,-2.0577247262303855,-2.232686168872547
0.8379901425562182,1.9904463440714792,-0.025893535581021254
0.38006304958652104,2.2208596224682005,0.6424009125134541
3.3350512420219793,4.651365639220777,-0.7627876727916532
3.0540028549182976,3.966689115145921,4.60604987253808
0.6636751243098138,2.0024196049105436,3.9201961817009248
-2.2239316942246194,0.6394101753663304,3.3971840616836775
-1.3997766456423932,1.9605297193929292,3.195162346969593
-2.1859573617873274,1.908869949960318,-0.6738584345547352
-2.1445515670880546,2.4220451596137074,-0.7259889351279057
-1.749298616241234,-0.0796727212270496,-2.947319521783204
1.5249995838153376,1.068104021539327,-0.26935209549912553
2.6779143911249372,1.581373325457514,2.682096005899669
-3.3838531636499076,-1.5202045840615632,1.14094862976645
0.6820621492720114,-1.8660356394853315,-5.108076515861718
0.4631207881214857,1.5823543482101896,-3.8163782520849727
0.525902569451331,2.7976789756532856,-3.5144896634469855
-2.068714998708177,6.323011844578142,-1.1138047944522476
-1.0869862257075087,1.282637994683292,-6.817026492476447
1.1808888396879555,0.1851462238255659,-7.8663846940931785
3.085115837675062,2.8380776261530003,-3.668374962077156
1.4212040992733643,0.7677332679629236,0.3825616697550894
0.011236903956473698,1.543949478738421,0.48725827511711284
-1.7423305908797715,3.3479149057913373,0.020552217056317823
2.3572965051882626,2.152658399493913,-0.8068960693526204
0.47263156051328736,1.6319662145706826,4.034389769722819
-0.7487303940559669,3.8326148862827725,3.8158556558599606
1.4383822062247649,1.9816126578454591,2.7029060142692014
2.7562970621165457,1.3108984638657024,2.7183001868970678
-0.6805842149268031,1.191680301972877,3.835753294167187
0.4103688676606727,3.6470522791827746,4.7123605580536925
2.462393501495662,0.669765588576893,2.5963554023808575
0.2805135755821617,1.325823192328396,2.228189093783143
2.0994148462917663,2.3065082062668667,1.6115055290051243
0.7683560095340886,-0.3681622083852405,2.36915531037432
1.7795095976472401,-2.1736947693711284,3.477362699032688
1.2827887636397506,1.662475650736003,4.284617034568013
0.703559909780649,-0.7877566523943541,1.697532019722635
-1.1025378529798466,-1.1276370096421382,-0.6296682023834612
-1.3354401133602192,0.6445854771890657,-1.605047394964121
-4.934540752267625,-3.0188388699193607,-3.7100676819134812
1.4339979556669111,-3.1755556970385204,-4.911404899098502
-0.2259202784286889,-2.021056425537012,1.0363154652428825
-1.4815877564618085,-1.700204112808918,0.31349548451180004
-4.044611894641432,0.33635794923746387,1.1970447120095238
-2.736554027391854,1.2426983106258294,-1.361407324855748
0.784706311037227,-0.7028812231436745,0.9699738126678934
3.946316905545925,-0.13041474535060837,3.8362813431527965
0.8469344213628096,3.53710583738585,7.958121198619704
2.881393549559366,-3.0189963715632118,5.944909764443345
1.2976953401944393,-0.98544936798425,3.0031611004380387
1.3236807212548392,-0.046135275358458516,2.664158704379889
3.812089636149584,2.634450116743996,2.7109597204032108
2.56759934942205,0.5467441728887463,2.754929416739551
1.943650861877706,2.237897086293289,4.3405521074659905
0.3041234808488136,3.0024231294488555,3.3624066280594183
4.242891244009762,3.1514570070566057,5.627557471720819
4.211713459651834,1.4353800243083366,6.422320765691394
4.178172306056965,2.2468389168106477,6.782056236096446
2.7907389793093973,3.338286105405025,7.687511700408224
5.146911302678411,0.9825644897264152,3.479735330108357
4.343601859721316,0.41290997762041415,7.270596859287311
4.409199161624946,5.214851099821803,10.502342605629503
4.041832173091222,4.1653053664555415,9.962937457784328
3.1629845548541167,2.258974672408846,6.854239553097745
2.2557330827687094,2.803999455468337,3.8296637962936235
4.532888991928482,2.317921568280312,4.468282961503945
2.7465504556630203,-0.8045529278287191,4.658505405153768
2.202051259107137,0.15338708324914196,3.049453987394367
5.378481376023915,2.6263377857101484,4.305974283685177
1.6862669270248194,-0.549956414091461,4.949847423443092
2.0783435774116534,3.8202961171395793,7.388430478701245
5.202771287706975,2.628689452345035,7.777194078688973
3.1508717746693327,2.64380152745323,9.408358789208824
1.9659595247212032,4.454078285407649,10.330136773216733
1.9638932968936098,2.084419407343498,7.339130616188907
0.3100790709178163,0.9812149597447506,5.336770283852387
-2.3453341223529316,-3.3301609224660473,0.77890120112064
-2.0724068983913866,-2.3506139959938985,-3.1173952636920452
-3.2104533568153544,-3.181536413366498,-1.5013855921662258
-4.824883661668186,-2.756844264834399,-3.5112021790662005
-4.107011582337462,-0.6112762351819776,-4.563329569236842
-3.379887936704,-0.9240249413537484,-3.687952928359337
1.7234876172976228,2.8631334085811875,-0.6278758206582911
-1.378520644784468,1.5759795290305059,0.6062803216347401
-3.007209210187225,-0.9633469569468938,-0.32605226628521206
-2.51510218800298,-2.302852120330968,-1.1714815094104383
-1.9912547199329442,-1.5363952135005392,-5.283960048957325
0.2970349109140056,-2.0048957842264197,-2.529466039709669
0.06687981856548794,-1.6295562320800316,-1.4598407433312546
-5.824816010979662,-3.0041143014782477,-1.089429958732464
-4.77313852699006,-4.549220704121575,-4.173362693746001
-6.466819371174677,-3.125188066750569,-2.8696342056001556
-4.110517948847525,-0.36881000291522437,-5.25055832483954
0.32111693225839844,-1.2631386490373946,-4.761750866831988
-1.7286138685953305,-7.268593325647097,-5.13402046371326
-3.316851153295017,-2.7413994459196473,-5.366781863968703
-0.28223929985193275,1.2360979585970806,-2.139440894892637
-5.331268030392074,-1.0153162360021346,-2.036200727646113
-0.11776514099022917,1.5877857314874793,-5.94962544199059
1.9346450219435725,0.8635587497560019,-2.677740782072858
-0.5839077443735439,0.1355556051304162,-0.9563301275436507
2.2895008614394126,1.8017850376112252,1.4135837650175267
4.416633225809199,-0.18147878148826813,3.051766603083192
4.961992640864002,2.546941386616236,8.338486842893175
5.012488772116797,1.3218230794549388,7.882798806746352
2.810572085213401,1.8063848832432658,6.548644581597427
1.9482912878117173,0.5641725044595192,5.39382661147293
1.171625367607532,1.9087557700244424,3.4083430568516504
0.5362088063503512,-0.9701356426482972,1.7565321392027944
-0.036946871602330594,1.4294869671688686,2.463529873335645
-0.8349290941641606,1.7223585948042812,1.7535627734402506
1.1643666334974707,1.2010548113672985,0.7847786491154581
0.4845900495934917,-1.8373307919457078,2.863807541219477
0.2878912060252077,-0.9959769267895513,3.72695602896344
-3.219649480306892,-2.5026833209314945,2.033957384883016
0.3189103540303688,-1.4581167487186908,0.9493214100864895
-4.708027343392155,-0.08686945207989272,1.8886759388939758
-2.8244726738230836,-1.5904371830446387,-1.3003996837022087
-0.3713115690786055,0.2597429240573186,0.28153706775393106
-1.4823389927048853,-1.0130831264065516,-0.8689254658392062
-1.8649191226373056,-1.9753085548421898,-5.249213403047167
-3.4603642395930287,-1.37868837527423,-4.879953769064122
-4.75665876968565,-3.4081490929343787,-4.16661760978976
-2.926795276015222,-0.5091113975066801,-7.167051907525557
-1.3019336767753529,0.18256263687816732,-6.614324987939604
-5.446313778480454,-0.37252046897689495,-3.0177952676988893
-5.663686557755719,-0.7907506506893291,-4.254440515718983
-5.48045370611764,-2.5394322657583026,-5.258458345483722
-1.9140523957422604,0.11260512450801974,-5.329481147288278
1.093647736521453,0.7482405851417514,-0.5372685434881785
0.7381412112391372,2.4977646931284436,-0.7333777614194987
1.447521394768125,-0.248108211457867,4.592251170613525
4.332179487524578,3.6390823075928425,5.055104223845779
-0.9812913164981163,3.1743978320310666,5.594962453034763
0.8856594246491216,2.1518199682539425,3.3146165401578473
-2.228062244116474,3.8958156521324643,0.8020530191962381
2.13263873183293,0.6765574969965403,-0.008870166523868295
-1.286111505770157,-2.122947615915856,1.1171949169354027
-1.5688271385989436,-1.1900671518406158,0.04993781238938022
-3.0568200587612377,-2.3630824827102708,-6.891564256430148
-2.726309331807739,-1.3691100767009976,-6.963177319065105
-3.5589822807907154,-0.9969211987884212,-6.52707305844941
-4.884765571897848,-2.1612695769091825,-8.340830362040524
-3.2796475456845178,0.4771934499034778,-7.669799179780944
-1.6310599474364929,-1.2990247170972975,-5.380885918173214
-1.6515276667468088,3.2259625065944837,-1.6877749146902907
-0.8806987196330793,2.773358014456043,-1.9524341448650562
-5.281521960461843,-1.075533820268339,-1.022256545850059
-5.968716837476002,-0.5530728494070192,-5.396133222719292
-3.9462128158004592,-1.3223659838827175,-4.596310389513298
1.1766934990692448,3.0955491227501195,-0.37134498829476303
4.308904998849124,2.3060361826202733,-1.2833380956543055
5.784701711722374,2.295870994015333,4.24377260503082
3.3696952481469684,3.7241983106559693,5.932244452935305
3.149762938130623,3.380587362258386,5.871021469850515
3.0765559532439015,2.688924052010025,4.694732157420924
4.920299463391457,2.8215649802952782,5.911906156092206
4.60300654039787,2.474874631772131,7.203463396110924
1.712147870946917,1.9303045518316533,8.64297708055118
0.43701292380118784,-0.8608605398474622,8.897210081989211
0.7721864547406379,-3.4014791300339025,3.394495249486198
-2.617497877835141,-0.27818813370321016,-0.393787268265716
-0.8316538652120724,0.2729413379858041,0.004770313662482373
-0.7663529510404636,0.8124987056187345,-1.535739962295664
-1.890980379969288,-0.07540381828656223,0.3928699694483173
-1.7761742406059207,-0.03776434115044819,0.44165436383094714
-3.1773187590662575,-1.603220306485123,-0.3231202101410635
-5.113842636594503,-3.0532835099485887,-3.150191914704502
-5.111604007222132,-2.9737989062351415,-5.099531293567968
-6.0487639489165534,-2.487715470680054,-12.045948611355534
0.6517085783686287,0.5568949434673796,-5.581796359544553
0.553316932934426,2.6815280560057886,-2.2417438060193526
1.2940468144378172,0.7208067350867418,-5.684944099987254
-0.12602835229691667,0.33811581306567384,-1.6099742947390268
-2.0435931903483686,0.06959532321814345,-2.364145788384346
-3.7619172569792143,0.0472665123200095,-1.9704472888848512
-1.6732248097077058,0.7517823888321378,-2.032188417456524
-1.2545772047503925,-1.1257088220724198,-1.5785521699173533
2.631091339836419,1.5710617755903755,1.1131453515928493
1.861585368268964,-0.3922816418166344,2.4850173460854283
1.039564807572861,0.5449094077389085,0.3192141869143992
1.1007347217056636,-0.4753173890702843,-0.5604843522309384
4.793401798534036,0.37683125556635305,3.0739101704938805
3.779236734417667,2.444626570093495,3.1578781277431633
3.9171692475373643,3.3539002713015504,3.4141913993280606
4.3400934434080725,3.1131400268072786,5.288774077615291
0.5453298553496282,2.565642871248917,7.835967589873066
1.090296108146989,-1.7735391472949067,4.516869765160504
2.671913072758472,-1.3372958910870305,-1.621860457139463
3.317041407342342,0.022510250503260054,-2.117604595098079
1.7370509005266594,3.573197866878939,2.464785752533123
-1.0391697209083988,0.3215021696537894,-0.18824144889119498
1.4803016618199192,1.4670466894337906,-0.8767619962146682
-0.5479831395020778,-1.7654652017642105,0.7013820619027538
2.2015255752719716,-0.5846103232427061,-1.3863822264656425
5.145611405743218,1.2030252966067088,0.3040554380971976
3.646953111227412,-1.104771528137057,1.3327648789427489
4.00856378571532,3.24023265425848,4.616528244678231
0.7273126923853539,2.310282311658587,5.156335325826187
1.1498430522689989,0.8660255327145397,3.6580268638541624
3.0825214733330433,0.9398344921183175,4.773047346813849
6.246135630736402,-0.060596012470002236,3.897100493079453
3.802464197742527,-2.3307535412698,2.597994667238091
2.1769355378997006,-3.3872126663916466,4.478607322570976
0.11080813730855277,0.7984057201365627,1.2608482369540397
-2.4178725599777153,-1.6076641981222997,-0.006053504716404867
-1.9138474903780125,-0.16806341277329762,0.108697443307334
-1.836481148319666,-1.8960555977815432,-0.03652289635390704
-2.0361042445942963,-1.7273649543221277,-2.2055797805972706
-3.7833362424018677,-4.118138964525261,-4.689691170045631
-2.7918882830132503,-2.6227196420653907,-4.112090482876161
-3.636382121702373,-1.749126148607622,-7.710531564497776
-6.339601295981872,-3.380520183064827,-5.664190503737848
-4.992071576674083,-1.3678867844853921,-6.178328592557806
-5.348506026158562,-2.0165564429921146,-7.043786126570166
-3.105981335416761,-3.960143158793924,-5.718438188468516
-3.989406939499186,-4.352102171638597,-5.252200014883912
-5.8078332217769955,-1.2272267944618263,-7.30459291637656
-4.9479626748512215,-2.644991613642665,-8.206856813293488
-1.4837410159025146,-0.34635634373348556,-7.9388584768505455
0.6028652625333213,1.6412318009643192,-3.962989098985415
3.0845044858529995,2.4180193843751763,4.223334147355574
4.987731302717404,4.2545271444218695,3.8594640397982185
3.5687071660233167,0.3744299217386242,6.133760894725071
-0.2131722686275146,1.981178563020784,6.542747783460994
-0.9345483272399344,-0.812681907664756,0.6533743421997835
0.13195527339415547,-1.1910323462417878,0.09207928502380375
3.071409857722768,2.2116161438585937,-1.9293668197550022
2.885681733378313,1.3676118625645246,0.8338919654483377
0.750690567701461,-4.959570425677999,-1.4293625645355688
2.834165690911294,-3.5436344985155888,-2.4951588047590683
-3.4639667169988684,-1.8638883590641955,-2.110355089767879
-2.2631657846701505,-0.7011261831325704,-3.0364228573701277
1.3881761332919165,-4.54375078987332,-1.6001717406226623
0.7556952223067097,-2.1044129779634457,-3.6659005134408043
0.12918271961671202,-3.0199756482346882,-5.211206234825037
-6.0740808682389,-2.8329225712434107,-8.643931703172965
-3.5368353714305254,-10.23596677270491,-13.259600903753677
-2.15080641094385,-7.757672229005383,-10.888228228494668
-2.321340039408135,-0.8819701251046657,-5.813533832157551
0.5999114281074651,1.4325760863187746,-4.061793104169515
-2.980199913201317,-5.051659863304802,-8.25282808281309
-0.0854490323079915,-2.952161545985689,-10.83176203258786
-0.3888864734386178,-2.781636886113868,-1.458597095394497
0.15151057813309698,-1.3003732931260843,1.9122737767585898
-1.6682670232452506,0.8663300934674938,5.7777422406868615
-0.13764675362382517,3.884819448621742,5.217275518541562
-2.3701349120597612,0.1395028011834043,1.0572233446003083
3.498535967011034,0.7663552264365614,1.7047036891185348
3.3609335165300536,6.193040843334719,4.958545629981195
0.7972206664577741,3.5011662751541914,5.899741971222026
-5.894311297992095,1.019506078171829,-3.2038710495962874
-1.4394681018613606,-2.123548519941922,-3.519028422566152
-8.989168847777183,0.9022366164306412,-2.1512439062269713
-6.437264910415992,1.0543975784716997,-7.9072886717405515
-0.627995751666782,-6.3017298983971175,-15.349093420101443
-2.2859624668057,-2.56699011790698,-12.3767485047196
1.2663666814276584,-3.9738506825165354,-4.119603814653134
-2.616847811728417,-4.566111556814331,-7.751604746064647
-6.145349889454314,-4.171920764321726,-8.994294041107953
-5.518271561605359,0.5622241175332094,-5.636416259616523
5.765582320295406,4.869990978398481,4.857423098480226
8.797940691276246,1.8223559195669998,8.162514194823803
9.01880622768503,-0.15024718797445225,8.916716674681924
11.414711477950796,4.724258413207199,11.3197794946015
13.239569119595409,4.211074451722607,19.925959184521616
10.403628966227238,6.217809532661472,19.90257020868955
6.897278990613788,6.704248131049654,14.694910198439665
4.766283709507199,5.013006330492679,12.645024986656345
5.970120053019942,3.5428353377775017,11.548956467156131
3.1367961104097444,1.308789711530065,7.700122812033771
5.601115316476657,-2.411405928247271,5.7656335770848814
3.414732388603713,-7.3971537604307995,4.6284439299425415
2.1024080189820635,-1.4936784967278665,0.7919194859836853
-2.9890388122395155,6.494162324745483,-1.0439313399197343
2.9028268011541156,3.251227758025568,0.35764865331667206
1.4064647196870912,1.7091464554743172,-1.0479279035386324
6.9531612931198605,4.808592503778864,9.509712744752573
6.051950352800066,6.996500494002736,13.867026140922462
7.062418979613758,6.034553315343168,14.621229540305164
5.2579567344704845,-1.7661161392483815,6.210238153148925
2.230630375870687,1.812229998213385,9.822972662731937
3.612745356555207,0.20760812208675827,9.349032599670839
-0.6811729443345071,-0.6217286226862186,3.497857963513779
1.1525948492770925,-5.118194935177545,1.1632954385637952
-6.599031225617512,-1.7987044860313457,-3.4403312721725086
-4.9097627881674795,-7.824198394021065,-11.844681820974003
-4.046527242705112,-2.1491853422282885,-8.079320827885574
-5.3384840939819345,-5.294245029355077,-7.40040162021999
-7.111589532706127,-2.80346058417642,-12.599010480157983
-0.053011026393334326,-2.6107629020944128,-8.288937171547278
-0.23188839096095298,0.14442333573776356,-4.60985377789131
8.286012905546546,0.1790176513735503,4.041958314112615
7.341566058042479,8.565484818589164,7.792321372735717
3.377424881122254,7.010956027037485,9.169881343594446
3.811912087271328,11.621312936385774,4.819546503928939
5.425440866636464,7.873307760961815,8.969335910742426
3.6484682640792285,0.06469344171252622,7.314541360098968
0.17205599611110545,-6.36102615664309,4.96254760354544
-0.45287331503623773,-2.7614774420188235,-0.04900466610700516
-0.3324223383038525,-3.810620523801502,-0.28091019262346895
3.6325624528467153,-1.577605887775141,0.25149357025450003
0.8407138237111786,-4.795761372702982,0.5103411874551671
4.172948526398286,-3.7122275150821515,7.270320159947848
4.298891586652573,-5.83824793032025,5.848357387594772
8.163548524162776,-1.9628309834828257,6.922571289153767
4.632153402224576,0.516914651871707,13.048226304065672
4.832342947140898,1.1680156128156782,10.557375419148201
4.296611249049328,-0.32033662388222806,8.21845512865621
3.3151612282485923,3.38241309737434,14.143718630082002
1.5511586494508274,0.26188731111177255,6.2446387324341766
2.411941361058033,3.416133833381127,4.502920791678495
2.289954711074561,0.46499811680563474,-1.3676249789257326
0.9967966093364466,-1.2930525275944178,3.893815064195382
-1.5743433425259699,1.5431480213133475,-1.4019321536096307
0.6844519039242853,1.2583080158698854,-4.166653560524873
2.7972058338164274,1.621241758252372,-0.7096026375439505
-4.697376736315833,6.221013368107701,-2.4328685149637077
-2.1013172974253007,-3.1439849578130064,-1.321764962678544
-0.010445224929282348,1.8703862424098654,-3.162845534961246
0.2087659780873355,5.4949772590042265,3.6911063224407847
-3.274358485857618,6.090145151434883,3.9162395238595185
2.4054041948719354,5.980690919177355,6.593057937580838
2.3587391074118846,-2.7412311312083397,10.608580670196222
-2.086375759677909,-1.1898572116050579,3.2439760399988726
-1.8899528728600052,-3.0368067967552586,3.9914751748903514
-5.944872554403128,0.09963707440426517,-1.0406658292222597
-0.6461729610440239,2.5502239436691037,-4.760471566357376
2.7799556973771544,4.5331879607991805,-2.5690662275900626
1.5742936537044032,0.2188998789932426,-1.6400385591469386
-4.607873673153572,2.1094926185347767,-1.555809312010499
-0.38330415108967486,-0.7646606864545542,-1.078254865040079
-4.081894503443628,-1.574538101785005,-3.522419915947982
-0.6208918049353662,3.744626383640697,-1.1542294377136968
2.377012116171308,1.0548624493087866,3.2673484461514644
3.0064628223611427,-2.052166517623644,0.3749648984835532
1.5430435036409564,2.7135017182955177,-0.04480384411325877
6.509513952442677,5.0509697441768635,9.601597767906853
-0.2592462903144117,8.408604678285778,8.944726651521592
1.0585977736919083,1.709152758766317,6.516144794784768
-2.065095206437517,2.6378834101599606,1.7838694591068496
-7.471822517157702,-1.2851554451417682,-1.5804860070556117
-5.331149917728309,4.6323621543771125,-4.2113767337181205
-6.642004060896043,1.8186772352063276,-3.3309505256085497
-7.964369356637417,3.254551442971101,-4.040789098231168
-4.926748364026899,-4.635838314711613,-10.13091758346578
-4.481701171739449,-2.2734680929833098,-9.934778295956413
-0.7326274956809806,-1.3564839392288202,-8.088521866327396
4.722542597120549,-1.113404372413418,-6.828031059353723
2.556146638054795,-1.628939267504843,-6.091705591610438
4.226931949524417,7.981353634738772,9.281229208986655
5.815813043456083,0.8370683121887073,9.068505112773336
8.248894810601605,-1.4173542101889152,8.766665518911799
10.141234415984453,8.667610022164018,10.841264107452787
5.3837940561757875,9.16208570496003,14.351301640013336
4.68144475133813,2.504519525937402,10.829839972497084
2.137916966893596,-3.721228011412257,7.1925360630021355
-1.9440893072329843,3.395741795846626,1.4200469785296947
3.589742487638257,-0.240030266175276,4.164428737724949
5.989710749593679,0.7342700955765111,2.4204217342046617
-0.6288249499852525,-0.41028691866925016,0.3243818719074767
-4.565751573347064,-5.129781665125128,-4.303153256442539
-0.2581739067203248,-2.7983093704679924,-1.9733073979343412
-3.7796017084697224,-4.466964145851774,-7.600683245910565
-7.368209224375329,-3.3499474977191994,-8.480915342630173
-3.070999528937671,-2.9064678478612,-10.59882178894442
-2.597869424076756,2.9190852268608225,-5.484366138517981
-1.7340974434803584,2.0457321429500146,-6.409917241739139
2.992203336843948,2.292017551975573,1.6244539094448012
1.4623954933610976,-4.19072415353208,-0.6954185560553339
-4.927350808655675,-4.734772606115785,-8.23213785522727
0.5548765151693034,2.374392668293124,-7.725403938714377
-1.1860278894237248,-0.7689560143500496,-5.81093763991151
-2.3492531579934943,1.3549293968567357,-2.386234890421292
-1.9259501212187091,-3.746834491891028,-7.785752769273665
-6.0413451991577825,-0.642724471633199,-7.15594498957339
-0.6219472324395916,-3.1564621236514396,-8.57292123303207
3.5652409403325303,-1.5108522110187368,-1.541138941478572
-0.32167801182035993,-1.7475068971842105,-1.8885032751569355
-4.013378630816821,-2.2917691138125242,-5.91591328245017
0.8916579455634599,-5.829889003553323,-0.1478032689684623
1.2313130914820998,2.434644175405761,2.5464567970969645
11.837898399980926,11.350177461227558,10.38661412384832
10.58660447613304,12.955761097467349,15.268349705228333
10.827520585859562,0.7805389307023187,16.695864454232254
2.881902679354131,3.7564206995424883,15.868819601400055
3.412462936715232,1.2665919558637986,9.75849029352048
4.413121492640198,7.2483515715613756,6.559704071848442
-0.288455097472621,5.547149580877559,2.740976002909303
3.4370953894149845,3.8378189795610416,5.471352334141216
6.78777165030237,6.270610193372589,2.198494868643237
1.3939086356155928,-1.799229237877043,-1.152171114655892
2.059271851592164,0.5608343733495402,-1.0854230295182608
3.6674718875281624,-4.750805269658303,-1.418289377459301
-0.40192772980525615,6.902839846932652,4.737320190445431
0.6037691771089834,4.958722710214618,5.188194934761241
0.6724734673913364,3.1247846974636877,4.364732094810769
-2.58398404841287,6.560227979693281,1.0578546578282233
0.25726970442109914,1.5100067959535368,-0.05116011085369765
3.7479190955083785,1.9681436820044258,0.9032383418601806
5.307892953449448,2.8959150487571574,6.204656946519437
1.2878784887318941,1.0648814797581818,8.23507011866455
-0.586866366203553,1.9247535397918343,7.086157125738094
-3.6021770885826205,1.3941618730565954,0.3462895273642208
-1.125426165682996,-0.9105525441068668,2.1978876794415547
-0.8458011759816294,-2.1917135751984382,1.631911967907465
3.4741454882609126,1.5789682292918104,5.59488990392822
-1.034539072570495,3.6171864038811212,9.250404866071397
-0.9244372224857179,5.292135123308489,2.731513147440177
0.07939079560713802,2.8969251968104244,5.0386620767998975
